SYNONYM,SYMBOL
SSX9,SSX9P
AARS,AARS1
ACPP,ACP3
ACPT,ACP4
ACRC,GCNA
ADCK4,COQ8B
ADPRHL2,ADPRS
ADRBK1,GRK2
ADRBK2,GRK3
ADSSL1,ADSS1
AES,TLE5
AGPAT9,LPCAT1
AHSA2,AHSA2P
AIM1,CRYBG1
AKR1C8P,AKR1C8
ALG1L,ALG1L1P
ALMS1P,ALMS1P1
ALPPL2,ALPG
ANKRD20A3,ANKRD20A3P
ANKRD20A4,ANKRD20A4P
ANKRD32,SLF1
APITD1,CENPS
APOA1BP,NAXE
ARMC4,ODAD2
ARNTL2,BMAL2
ARNTL,BMAL1
ARSE,ARSL
ASNA1,GET3
ATHL1,PGGHG
ATP5A1,ATP5F1A
ATP5B,ATP5F1B
ATP5C1,ATP5F1C
ATP5D,ATP5F1D
ATP5EP2,ATP5F1EP2
ATP5E,ATP5F1E
ATP5F1,ATP5PB
ATP5G1,ATP5MC1
ATP5G2,ATP5MC2
ATP5G3,ATP5MC3
ATP5I,ATP5ME
ATP5J2,ATP5MF
ATP5J,ATP5PF
ATP5L2,ATP5MGL
ATP5L,ATP5MG
ATP5O,ATP5PO
ATP5SL,DMAC2
ATP5S,DMAC2L
ATPIF1,ATP5IF1
B3GALTL,B3GLCT
BHLHB9,GPRASP3
BRE,BABAM2
BTBD11,ABTB3
BZRAP1,TSPOAP1
PRR26,DIP2C-AS1
CASC10,MIR1915HG
FAM208B,TASOR2
LINC00264,FAM238A
FAM213A,PRXL2A
TEX40,CATSPERZ
PPP1R32,SAXO4
COLCA2,POU2AF3
ASUN,INTS13
KIAA1551,RESF1
METTL20,ETFBKMT
KIAA0226L,RUBCNL
LINC00346,PRECSIT
TMEM251,LYSET
PCNXL4,PCNX4
LINC00341,SYNE3
APOPT1,COA8
ELMSAN1,MIDEAS
CCDC176,BBOF1
LINC00521,CCDC197
LINC00238,CCDC196
VWA9,INTS14
FOPNL,CEP20
ENTHD2,TEPSIN
LINC00483,ANKRD40CL
DIEXF,UTP25
MINOS1,MICOS10
FAM212B,INKA2
PIFO,CIMAP3
RSG1,CPLANE2
FAM213B,PRXL2B
SOGA1,MTCL2
RTFDC1,RTF2
FAM207A,SLX9
TSPEAR-AS2,TSPEAR-AS1
TEX33,CIMIP4
TEX37,SPMIP9
KIAA1211L,CRACDL
CCDC173,CFAP210
MAATS1,CFAP91
FAM212A,INKA1
PQLC2L,SLC66A1LP
FAM208A,TASOR
TEX43,SPMIP10
ZBED8,FAM200C
LINC01558,AFDN-DT
MB21D1,CGAS
SOGA3,MTCL3
LINC00271,AHI1-DT
ZBED6CL,ZBED10P
YAE1D1,YAE1
KIAA1456,TRMT9B
TMEM261,DMAC1
TMEM246,PGAP4
LINC00476,ERCC6L2-AS1
FAM205A,SPATA31F1
FAM205BP,SPATA31F2P
AAED1,PRXL2C
FAM206A,ABITRAM
ADCK3,COQ8A
CARD17,CARD17P
CARKD,NAXD
CARS,CARS1
CASC1,DNAI7
CASC4,GOLM2
CASC5,KNL1
CBWD1,ZNG1A
CBWD6,ZNG1F
CCBL1,KYAT1
CCBL2,KYAT3
CCDC101,SGF29
CCDC105,TEKTL1
CCDC108,CFAP65
CCDC109B,MCUB
CCDC113,CFAP263
CCDC114,ODAD1
CCDC129,ITPRID1
CCDC130,YJU2B
CCDC132,VPS50
CCDC144B,CCDC144BP
CCDC151,ODAD3
CCDC153,DRC12
CCDC155,KASH5
CCDC163P,CCDC163
CCDC23,SVBP
CCDC36,IHO1
CCDC37,CFAP100
CCDC42B,CFAP73
CCDC53,WASHC3
CCDC58,MIX23
CCDC64B,BICDL2
CCDC64,BICDL1
CCDC67,DEUP1
CCDC79,TERB1
CCDC84,CENATAC
CCDC94,YJU2
CCDC96,CFAP184
CCRN4L,NOCT
CD3EAP,POLR1G
CDRT1,FBXW10B
CECR1,ADA2
CECR5,HDHD5
CECR6,TMEM121B
CENPBD1,CENPBD1P
CGB,CGB3
CIDECP,CIDECP1
CIRH1A,UTP4
CLECL1,CLECL1P
CLLU1OS,CLLU1-AS1
CNTD2,CCNP
COL4A3BP,CERT1
CPSF3L,INTS11
CRAMP1L,CRAMP1
CSRP2BP,PET117
CTGF,CCN2
TMEM257,SLITRK2
HYPM,H2AP
PIH1D3,DNAAF6
CYR61,CCN1
DARS,DARS1
DDX26B,INTS6L
DDX58,RIGI
DEC1,DELEC1
DEFB131,DEFB131A
DFNA5,GSDME
DFNB31,WHRN
DFNB59,PJVK
DGCR14,ESS2
DHFRL1,DHFR2
DIRC2,SLC49A4
DOPEY1,DOP1A
DOPEY2,DOP1B
DPCR1,MUCL3
DSCR3,VPS26C
DUPD1,DUSP29
DUSP13,DUSP13B
DYX1C1,DNAAF4
EFTUD1,EFL1
EP400NL,EP400P1
EPT1,SELENOI
ERBB2IP,ERBIN
ERO1LB,ERO1B
ERO1L,ERO1A
FAM101A,RFLNA
FAM101B,RFLNB
FAM102A,EEIG1
FAM102B,EEIG2
FAM103A1,RAMAC
FAM104B,VCF2
FAM105A,OTULINL
FAM109A,PHETA1
FAM109B,PHETA2
METTL21B,EEF1AKMT3
FAM122A,PABIR1
FAM122B,PABIR2
FAM122C,PABIR3
FAM126A,HYCC1
FAM126B,HYCC2
FAM127A,RTL8C
FAM127B,RTL8A
FAM127C,RTL8B
FAM129A,NIBAN1
FAM129B,NIBAN2
FAM129C,NIBAN3
FAM132A,C1QTNF12
FAM134A,RETREG2
FAM134B,RETREG1
FAM134C,RETREG3
FAM150A,ALKAL1
FAM150B,ALKAL2
FAM153C,FAM153CP
FAM155A,NALF1
FAM155B,NALF2
FAM159A,SHISAL2A
FAM160A1,FHIP1A
FAM160A2,FHIP1B
FAM160B1,FHIP2A
FAM166A,CIMIP2A
FAM166B,CIMIP2B
FAM169B,FAM169BP
FAM172A,ARB2A
FAM173A,ANTKMT
FAM173B,ATPSCKMT
FAM175A,ABRAXAS1
FAM175B,ABRAXAS2
FAM178A,SLF2
FAM179A,TOGARAM2
FAM179B,TOGARAM1
FAM183A,CFAP144
FAM183B,CFAP144P1
FAM188A,MINDY3
FAM188B,MINDY4
FAM189A1,ENTREP2
FAM189A2,ENTREP1
FAM192A,PSME3IP1
FAM195A,MCRIP2
FAM195B,MCRIP1
FAM196A,INSYN2A
FAM196B,INSYN2B
FAM198A,GASK1A
FAM198B,GASK1B
FAM19A1,TAFA1
FAM19A2,TAFA2
FAM19A3,TAFA3
FAM19A4,TAFA4
FAM19A5,TAFA5
FAM21A,WASHC2A
FAM21C,WASHC2C
FAM26D,CALHM4
FAM26E,CALHM5
FAM26F,CALHM6
FAM27L,FAM27E5
FAM35A,SHLD2
FAM35BP,SHLD2P1
FAM45A,DENND10
FAM45B,DENND10P1
FAM46A,TENT5A
FAM46B,TENT5B
FAM46C,TENT5C
FAM46D,TENT5D
FAM49A,CYRIA
FAM57A,TLCD3A
FAM57B,TLCD3B
FAM58A,CCNQ
GAREM,GAREM1
FAM60A,SINHCAF
FAM63A,MINDY1
FAM63B,MINDY2
FAM64A,PIMREG
FAM65A,RIPOR1
FAM65B,RIPOR2
FAM65C,RIPOR3
FAM69A,DIPK1A
FAM69B,DIPK1B
FAM69C,DIPK1C
FAM71B,GARIN3
FAM71C,GARIN6
FAM71D,GARIN2
FAM71E1,GARIN5A
FAM71E2,GARIN5B
FAM71F1,GARIN1B
FAM71F2,GARIN1A
FAM73A,MIGA1
FAM73B,MIGA2
FAM84A,LRATD1
FAM84B,LRATD2
FAM86C1,FAM86C1P
FAM92A1,CIBAR1
FAM92A1P2,CIBAR1P2
FAM92B,CIBAR2
FAM96A,CIAO2A
FAM96B,CIAO2B
FBXL21,FBXL21P
FBXO18,FBH1
FDX1L,FDX2
FGFR1OP,CEP43
FIGF,VEGFD
LINC00982,PRDM16-DT
LINC00643,SERTAD4BP
FRG1B,FRG1BP
FTSJ2,MRM2
FUK,FCSK
FYB,FYB1
G6PC,G6PC1
GATSL3,CASTOR1
GATS,CASTOR3P
GBAS,NIPSNAP2
GCN1L1,GCN1
GIF,CBLIF
GLTSCR1,BICRA
GLTSCR2,NOP53
GNB2L1,RACK1
ADGRF2,ADGRF2P
GPR1,CMKLR2
GRAMD2,GRAMD2A
GRAMD3,GRAMD2B
GSG2,HASPIN
GUCY1A3,GUCY1A1
GUCY1B3,GUCY1B1
GYLTL1B,LARGE2
H1F0,H1-0
H1FNT,H1-7
H1FOO,H1-8
H1FX,H1-10
H2AFB1,H2AB1
H2AFJ,H2AJ
H2AFV,H2AZ2
H2AFX,H2AX
H2AFY2,MACROH2A2
H2AFY,MACROH2A1
H2AFZ,H2AZ1
H2BFM,H2BW2
H2BFWT,H2BW1
H3F3C,H3-5
HARS,HARS1
HDHD1,PUDP
HEXDC,HEXD
HHLA3,ANKRD13C-DT
HIAT1,MFSD14A
HIATL1,MFSD14B
HIATL2,MFSD14CP
HIST1H1A,H1-1
HIST1H1B,H1-5
HIST1H1C,H1-2
HIST1H1D,H1-3
HIST1H1E,H1-4
HIST1H1T,H1-6
HIST1H2AA,H2AC1
HIST1H2AB,H2AC4
HIST1H2AC,H2AC6
HIST1H2AD,H2AC7
HIST1H2AE,H2AC8
HIST1H2AG,H2AC11
HIST1H2AH,H2AC12
HIST1H2AJ,H2AC14
HIST1H2AK,H2AC15
HIST1H2AL,H2AC16
HIST1H2AM,H2AC17
HIST1H2BA,H2BC1
HIST1H2BB,H2BC3
HIST1H2BC,H2BC4
HIST1H2BD,H2BC5
HIST1H2BE,H2BC6
HIST1H2BF,H2BC7
HIST1H2BG,H2BC8
HIST1H2BH,H2BC9
HIST1H2BI,H2BC10
HIST1H2BJ,H2BC11
HIST1H2BK,H2BC12
HIST1H2BL,H2BC13
HIST1H2BM,H2BC14
HIST1H2BN,H2BC15
HIST1H2BO,H2BC17
HIST1H3A,H3C1
HIST1H3B,H3C2
HIST1H3C,H3C3
HIST1H3D,H3C4
HIST1H3E,H3C6
HIST1H3F,H3C7
HIST1H3G,H3C8
HIST1H3H,H3C10
HIST1H3I,H3C11
HIST1H3J,H3C12
HIST1H4A,H4C1
HIST1H4B,H4C2
HIST1H4C,H4C3
HIST1H4D,H4C4
HIST1H4E,H4C5
HIST1H4F,H4C6
HIST1H4G,H4C7
HIST1H4H,H4C8
HIST1H4I,H4C9
HIST1H4J,H4C11
HIST1H4K,H4C12
HIST1H4L,H4C13
HIST4H4,H4C16
HKR1,ZNF875
HMHA1,ARHGAP45
HN1,JPT1
HRASLS2,PLAAT2
HRASLS5,PLAAT5
HRASLS,PLAAT1
HRSP12,RIDA
HSPB11,IFT25
IARS,IARS1
ICK,CILK1
ICT1,MRPL58
IKBKAP,ELP1
INADL,PATJ
ISPD,CRPPA
ITFG3,FAM234A
KARS,KARS1
KDELC1,POGLUT2
KDELC2,POGLUT3
KIAA0020,PUM3
KIAA0100,BLTP2
KIAA0101,PCLAF
KIAA0125,FAM30A
KIAA0141,DELE1
KIAA0195,TMEM94
KIAA0196,WASHC5
KIAA0226,RUBCN
GLTSCR1L,BICRAL
KIAA0355,GARRE1
KIAA0368,ECPAS
KIAA0391,PRORP
KIAA0430,MARF1
KIAA0556,KATNIP
KIAA0754,MACF1
KIAA0895L,MATCAP1
KIAA0895,MATCAP2
KIAA0907,KHDC4
KIAA0922,TMEM131L
KIAA1024,MINAR1
KIAA1033,WASHC4
KIAA1045,PHF24
KIAA1107,BTBD8
KIAA1109,BLTP1
KIAA1147,DENND11
KIAA1161,MYORG
KIAA1211,CRACD
KIAA1257,CFAP92
KIF1BP,KIFBP
KIAA1324L,ELAPOR2
KIAA1324,ELAPOR1
FAM214A,ATOSA
KIAA1407,CCDC191
KIAA1429,VIRMA
KIAA1462,JCAD
KIAA1467,FAM234B
KIAA1468,RELCH
KIAA1522,NHSL3
KIAA1524,CIP2A
FAM214B,ATOSB
KIAA1598,SHTN1
TLDC1,MEAK7
KIAA1644,SHISAL1
KIAA1683,IQCN
KIAA1715,LNPK
KIAA1804,MAP3K21
KIAA1841,SANBR
KIAA1919,MFSD4B
KIAA2018,USF3
KIAA2022,NEXMIF
KIAA2026,BRD10
KIRREL,KIRREL1
KLRAP1,KLRA1P
LACE1,AFG1L
LARGE,LARGE1
LARS,LARS1
LDOC1L,RTL6
LECT1,CNMD
LHFP,LHFPL6
LINS,LINS1
LINC00893,EOLA1-DT
LINC00704,MANCR
LINC00894,EOLA2-DT
LINC00284,NRAD1
LINC00961,SPAAR
LINC00925,MIR9-3HG
FAM183CP,LINC02209
LINC00936,ATP2B1-AS1
LINC00634,SMIM45
LINC00883,DUBR
LINC00493,SMIM26
LINC00909,ZNF407-AS1
SMIM4,UQCC5
LINC00461,MIR9-2HG
LINC00669,MIR924HG
LINC00657,NORAD
MIR143HG,CARMN
MEF2BNB,BORCS8
LOH12CR1,BORCS5
LPPR1,PLPPR1
LPPR3,PLPPR3
LPPR4,PLPPR4
LPPR5,PLPPR5
LRMP,IRAG2
LRRC16A,CARMIL1
LRRC16B,CARMIL3
LRRC29,FBXL9P
LRRC48,DRC3
LYRM5,ETFRF1
MARCH11,MARCHF11
MARCH1,MARCHF1
MARCH2,MARCHF2
MARCH3,MARCHF3
MARCH4,MARCHF4
MARCH5,MARCHF5
MARCH6,MARCHF6
MARCH7,MARCHF7
MARCH8,MARCHF8
MARCH9,MARCHF9
MARS,MARS1
MESDC1,TLNRD1
MESDC2,MESD
METTL10,EEF1AKMT2
METTL12,CSKMT
METTL7A,TMT1A
METTL7B,TMT1B
MFI2,MELTF
MFSD4,MFSD4A
MFSD7,SLC49A3
LINC00638,VESTAR
MGEA5,OGA
MICALCL,MICAL2
MINA,RIOX2
MKL2,MRTFB
MLLT4,AFDN
MPP5,PALS1
MPP6,PALS2
MRE11A,MRE11
MRPS36,KGD4
MRVI1,IRAG1
MSL3P1,MSL3B
MTL5,TESMIN
MTSS1L,MTSS2
MUM1L1,PWWP3B
MUM1,PWWP3A
MURC,CAVIN4
MUT,MMUT
MYEOV2,COPS9
MYLPF,MYL11
ARS,SLURP1
LINC00032,REXO6P
SPACA6P,SPACA6
LINC00094,BRD3OS
LINC00116,MTLN
LINC00152,CYTOR
LINC00162,PICSAR
LINC00167,PRDM10-DT
LINC00176,C20orf204
DNL2,DNASE2
OBFC1,STN1
ODF3L1,CIMAP1C
ODF3L2,CIMAP1D
ODF3,CIMAP1A
PAK7,PAK5
PAPD4,TENT2
PAPD5,TENT4B
PAPD7,TENT4A
PAPL,ACP7
PARK2,PRKN
PCNX,PCNX1
PDDC1,GATD1
PDZD3,NHERF4
PHB,PHB1
PLA2G16,PLAAT3
PLEKHM1P,PLEKHM1P1
PNMAL1,PNMA8A
PNMAL2,PNMA8B
PPAP2A,PLPP1
PPAP2B,PLPP3
PPAP2C,PLPP2
PPAPDC1A,PLPP4
PPAPDC1B,PLPP5
PPAPDC2,PLPP6
PPAPDC3,PLPP7
PPP2R4,PTPA
PQLC1,SLC66A2
PQLC2,SLC66A1
PQLC3,SLC66A3
PRKCDBP,CAVIN3
PRKRIR,THAP12
PROL1,OPRPN
PROSC,PLPBP
PRSS42,PRSS42P
PRSS45,PRSS45P
PRUNE,PRUNE1
PTCHD2,DISP3
PVRL1,NECTIN1
PVRL2,NECTIN2
PVRL3,NECTIN3
PVRL4,NECTIN4
PYCRL,PYCR3
QARS,EPRS1
QTRTD1,QTRT2
RARRES3,PLAAT4
RARS,RARS1
REG1P,REG1CP
RFWD2,COP1
RGAG1,RTL9
RGAG4,RTL5
RLTPR,CARMIL2
RNF165,ARK2C
RNF219,OBI1
RNMTL1,MRM3
RPSAP58,RPSA2
RQCD1,CNOT9
SARS,SARS2
ZBED9,SCAND3
SDCCAG3,ENTR1
SDPR,CAVIN2
SELK,SELENOK
VIMP,SELENOS
SELT,SELENOT
SELV,SELENOV
SEPN1,SELENON
SEPP1,SELENOP
SEPT10,SEPTIN10
SEPT11,SEPTIN11
SEPT12,SEPTIN12
SEPT14,SEPTIN14
SEPT1,SEPTIN1
SEPT2,SEPTIN6
SEPT3,SEPTIN3
SEPT4,SEPTIN4
SEPT5,SEPTIN5
SEPT6,SEPTIN6
SEPT7P9,SEPTIN7P9
SEPT7P2,SEPTIN7P2
SEPT7,SEPTIN7
SEPT8,SEPTIN8
SEPT9,SEPTIN9
SEPW1,SELENOW
SETD8,KMT5A
SGOL1,SGO1
SGOL2,SGO2
SHFM1,SEM1
SKINTL,SKINT1L
SKIV2L2,MTREX
SKIV2L,SKIC2
SLC26A10,SLC26A10P
SLC35E2,SLC35E2A
SLMO1,PRELID3A
SLMO2,PRELID3B
SMEK1,PPP4R3A
SMEK2,PPP4R3B
SNORA34,SNORA2C
SNORA45B,SNORA3B
SPATA5L1,AFG2B
SPATA5,AFG2A
SPERT,CBY2
SPG20,SPART
SQRDL,SQOR
SRPR,SRPRA
SSFA2,ITPRID2
SSPO,SSPOP
SSSCA1,ZNRD2
SSX6,SSX6P
ST5,DENND2B
SUV420H1,KMT5B
SUV420H2,KMT5C
TARSL2,TARS3
TARS,TARS1
TAZ,WWTR1
TBC1D29,TBC1D29P
TCEB1,ELOC
TCEB2,ELOB
TCEB3B,ELOA2
TCEB3C,ELOA3P
TCEB3,ELOA
TCP10,TCP10L3
TCTE3,DYNLT2
TCTEX1D1,DYNLT5
TCTEX1D2,DYNLT2B
TCTEX1D4,DYNLT4
TEPP,SPMIP8
THEG,SPMAP2
TIAF1,MYO18A
TMEM110,STIMATE
TMEM133,ARHGAP42
TMEM136,TLCD5
TMEM14E,TMEM14EP
TMEM159,LDAF1
TMEM173,STING1
TMEM180,MFSD13A
TMEM194A,NEMP1
TMEM194B,NEMP2
TMEM206,PACC1
TMEM211,LHFPL7
TMEM27,CLTRN
TMEM2,CEMIP2
TMEM30C,TMEM30CP
TMEM35,TMEM35A
TMEM55A,PIP4P2
TMEM55B,PIP4P1
TMEM56,TLCD4
TMEM57,MACO1
TMEM5,RXYLT1
TMEM8A,PGAP6
TMEM8C,MYMK
TMEM99,KRT10-AS1
TOMM70A,TOMM70
TROVE2,RO60
TSSC1,EIPR1
TTC25,ODAD4
TTC26,IFT56
TTC30A,IFT70A
TTC30B,IFT70B
TTC37,SKIC3
TTLL13P,TTLL13
TUSC5,TRARG1
TWISTNB,POLR1F
TXNRD3NB,TXNRD3
T,TBXT
UFD1L,UFD1
UHRF1BP1L,BLTP3B
UHRF1BP1,BLTP3A
UPK3BL,UPK3BL1
USMG5,ATP5MK
UTP11L,UTP11
VARS,VARS1
VNN3,VNN3P
VPRBP,DCAF1
WAPAL,WAPL
WARS,WARS1
WBP5,TCEAL9
WBSCR17,GALNT17
WBSCR22,BUD23
ABHD11-AS1,BICDL3P
WBSCR27,METTL27
WBSCR28,TMEM270
WDR34,DYNC2I2
WDR60,DYNC2I1
WDR61,SKIC8
WDR63,DNAI3
WDR66,CFAP251
WDR78,DNAI4
WDR92,DNAAF10
WHSC1L1,NSD3
WHSC1,NSD2
WIBG,PYM1
WISP1,CCN4
WISP2,CCN5
WISP3,CCN6
WRB,GET1
XRCC6BP1,ATP23
YARS,YARS1
ZADH2,PTGR3
ZAK,MAP3K20
ZCCHC11,TUT4
ZCCHC16,RTL4
ZCCHC5,RTL3
ZCCHC6,TUT7
ZDHHC8P1,ZDHHC8BP
ZNF192P1,ZKSCAN8P1
ZNF645,CBLL2
ZNF720,KRBOX5
ZNF788,ZNF788P
ZNRD1,POLR1H
ZUFSP,ZUP1
FCGR1B,FCGR1BP
HIST2H2AA3,H2AC18
HIST2H2AA4,H2AC19
HIST2H2AB,H2AC21
HIST2H2AC,H2AC20
HIST2H2BA,H2BP1
HIST2H2BE,H2BC21
HIST2H2BF,H2BC18
HIST2H3A,H3C15
HIST2H3C,H3C14
HIST2H3D,H3C13
HIST2H4A,H4C14
HIST2H4B,H4C15
LOR,LOXL2
GBAP1,GBA1LP
GBA,GBA1
FAM189B,ENTREP3
RRNAD1,METTL25B
DUSP27,DUSP29
FAM71A,GARIN4
EPRS,EPRS1
H3F3A,H3-3A
BTNL10,BTNL10P
HIST3H2A,H2AC25
HIST3H2BB,H2BC26
HIST3H3,H3-4
ADSS,ADSS2
OR2W5,OR2W5P
LINC00535,CIBAR1-DT
WDYHV1,NTAQ1
TMEM75,LINC02912
FAM49B,CYRIB
LRRC6,DNAAF11
CASC7,AGO2
TSTA3,GFUS
CYHR1,ZFTRAF1
MARCH10,MARCHF10
PRPF4B,PRP4K
TDGF1P3,CRIPTO3
TDGF1,CRIPTO
METTL11B,NTMT2
MARC2,MTARC2
MARC1,MTARC1
FAM90A24P,FAM90A24
LINC00599,MIR124-1HG
FAM160B2,FHIP2B
EFCAB1,CLXN
IMPAD1,BPNT2
SLC9A3R2,NHERF2
LINC00672,LASP1NB
HILS1,H1-9P
FAM104A,VCF1
SLC9A3R1,NHERF1
H3F3B,H3-3B
TMEM189,PEDS1
